!SESSION 2018-01-08 01:11:06.470 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_EC
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-08 01:11:32.651
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-08 01:11:32.651
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-08 01:11:34.482
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-08 01:11:34.482
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:10.443
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:10.451
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.458
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.464
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.471
!MESSAGE XSCT Command: [setws C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.483
!MESSAGE XSCT command with result: [setws C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.825
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.014
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.065
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.077
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.107
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.113
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.156
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.207
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.214
!MESSAGE XSCT Command: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.516
!MESSAGE XSCT command with result: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.522
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.529
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.577
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.784
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.792
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:31:49.808
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:19.796
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-328

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:19.831
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-328

!ENTRY com.xilinx.sdk.utils 1 0 2018-01-08 01:37:20.819
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.835
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.864
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.970
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:20.978
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.024
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.032
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.062
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.071
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.080
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.089
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.119
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.127
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.133
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.140
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.233
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.296
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.359
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.392
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.511
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.517
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787097A" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.548
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787097A" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.554
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.561
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.567
!MESSAGE XSCT Command: [source C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.577
!MESSAGE XSCT command with result: [source C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.583
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.622
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:21.629
!MESSAGE XSCT Command: [loadhw -hw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.193
!MESSAGE XSCT command with result: [loadhw -hw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.201
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.210
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.260
!MESSAGE XSCT Command: [stop], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.278
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.284
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.870
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.877
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.896
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.949
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:24.956
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.001
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.007
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.048
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.055
!MESSAGE XSCT Command: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.324
!MESSAGE XSCT command with result: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.330
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.337
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.671
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.680
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:25.700
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:50.825
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:50.836
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.822
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.838
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 axi_bram_ctrl_1 axi_bram_ctrl_2 axi_bram_ctrl_3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.847
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.857
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:52.958
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:53.006
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:53.013
!MESSAGE XSCT Command: [fpga -file C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:54.248
!MESSAGE XSCT command with result: [fpga -file C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:55.068
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:37:55.093
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 axi_bram_ctrl_1 axi_bram_ctrl_2 axi_bram_ctrl_3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:38:05.577
