!SESSION 2017-10-31 03:02:34.733 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_EC
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/fpga_flow/2016_2_zynq_labs/lab1emb/lab1emb.sdk

!ENTRY org.eclipse.ui 2 0 2017-10-31 03:03:26.643
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-31 03:03:26.643
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-10-31 03:03:43.172
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-31 03:03:43.172
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:04:37.825
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:04:37.838
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:05:34.307
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:05:34.312
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:05:34.318
!MESSAGE XSCT Command: [setws C:/xup/fpga_flow/2016_2_zynq_labs/lab1emb/lab1emb.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:05:34.326
!MESSAGE XSCT command with result: [setws C:/xup/fpga_flow/2016_2_zynq_labs/lab1emb/lab1emb.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:05:34.659
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/xup/fpga_flow/2016_2_zynq_labs/lab1emb/lab1emb.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:05:40.514
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/xup/fpga_flow/2016_2_zynq_labs/lab1emb/lab1emb.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:05:40.572
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/2016_2_zynq_labs/lab1emb/lab1emb.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-31 03:05:40.583
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/2016_2_zynq_labs/lab1emb/lab1emb.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_4": {"name": "cpu_cortexa9",
"version": "2.4",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_4",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_4": {"name": "cpu_cortexa9",
"version": "2.4",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_4",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_4": {"name": "devcfg",
"version": "3.4",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_4",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_7": {"name": "scugic",
"version": "3.7",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_7",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxVivado/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:11.888
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:11.899
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:11.906
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:11.918
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:11.929
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:11.940
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.008
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.015
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.326
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.337
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.346
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.359
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.366
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.378
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.385
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.398
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.404
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.421
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.434
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.443
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.526
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.540
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.546
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.558
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.611
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-03 23:13:12.637
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/fpga_flow/2016_2_zynq_labs/lab2emb_v2/lab2emb_v2.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
